id,observed_on,quality_grade,latitude,longitude,scientific_name,common_name
1218594,2015,research,35.78063251,-82.53863837,Magnolia macrophylla,bigleaf magnolia
2862502,2016,research,35.38765842,-81.11447758,Magnolia macrophylla,bigleaf magnolia
4085130,2016,research,35.36372483,-81.1195052,Magnolia macrophylla,bigleaf magnolia
4374701,2016,research,35.25850108,-81.09789734,Magnolia macrophylla,bigleaf magnolia
5664070,2017,research,35.25466103,-81.15507934,Magnolia macrophylla,bigleaf magnolia
5803290,2017,research,35.68454531,-78.68652727,Magnolia macrophylla,bigleaf magnolia
5881281,2017,research,35.80941145,-78.70177285,Magnolia macrophylla,bigleaf magnolia
6171339,2017,research,35.2778074,-81.11404982,Magnolia macrophylla,bigleaf magnolia
6201598,2017,research,35.34314227,-81.03219585,Magnolia macrophylla,bigleaf magnolia
6432752,2017,research,35.74322979,-78.72595791,Magnolia macrophylla,bigleaf magnolia
7325798,2017,research,35.27967579,-82.58233077,Magnolia macrophylla,bigleaf magnolia
7524054,2017,research,35.39796888,-81.17914951,Magnolia macrophylla,bigleaf magnolia
8094836,2017,research,35.41796603,-81.19023333,Magnolia macrophylla,bigleaf magnolia
10734844,2018,research,35.15911124,-78.98400209,Magnolia macrophylla,bigleaf magnolia
11760385,2018,research,35.75335577,-78.61292912,Magnolia macrophylla,bigleaf magnolia
12301968,2018,needs_id,35.90940061,-78.67124527,Magnolia macrophylla,bigleaf magnolia
12301970,2018,research,35.97411562,-78.70839103,Magnolia macrophylla,bigleaf magnolia
13129905,2018,research,36.16922958,-78.82828784,Magnolia macrophylla,bigleaf magnolia
14846903,2018,needs_id,35.29355187,-81.13216699,Magnolia macrophylla,bigleaf magnolia
17465039,2018,research,34.97327309,-80.63450087,Magnolia macrophylla,bigleaf magnolia
17673339,2018,research,35.49681952,-82.46568374,Magnolia macrophylla,bigleaf magnolia
17832465,2018,research,35.78037294,-78.73177238,Magnolia macrophylla,bigleaf magnolia
18330269,2018,research,35.76166554,-81.57478831,Magnolia macrophylla,bigleaf magnolia
19381162,2018,research,35.99821245,-81.03767816,Magnolia macrophylla,bigleaf magnolia
21843562,2019,research,35.39312888,-81.01534093,Magnolia macrophylla,bigleaf magnolia
23419959,2019,research,35.74181878,-78.6916498,Magnolia macrophylla,bigleaf magnolia
23694367,2019,research,35.27082347,-80.67374977,Magnolia macrophylla,bigleaf magnolia
23905776,2019,research,35.63560682,-80.90640267,Magnolia macrophylla,bigleaf magnolia
24046570,2019,research,35.72021248,-81.49004122,Magnolia macrophylla,bigleaf magnolia
24302442,2019,research,35.53638915,-82.58110021,Magnolia macrophylla,bigleaf magnolia
24318771,2019,research,35.35390055,-80.76006425,Magnolia macrophylla,bigleaf magnolia
24676738,2019,research,35.22956537,-80.92518948,Magnolia macrophylla,bigleaf magnolia
24789488,2019,research,35.77548687,-79.61304771,Magnolia macrophylla,bigleaf magnolia
24902863,2019,research,35.33377865,-81.10049722,Magnolia macrophylla,bigleaf magnolia
25360503,2019,research,35.92412436,-78.69511475,Magnolia macrophylla,bigleaf magnolia
25410029,2019,research,35.65125825,-82.4795431,Magnolia macrophylla,bigleaf magnolia
26665689,2019,research,35.25744188,-81.08747348,Magnolia macrophylla,bigleaf magnolia
27158196,2019,research,35.81647186,-80.8154029,Magnolia macrophylla,bigleaf magnolia
27357264,2019,research,34.95418143,-80.42963036,Magnolia macrophylla,bigleaf magnolia
27508918,2019,research,36.24882269,-81.75020153,Magnolia macrophylla,bigleaf magnolia
29693451,2019,research,35.898477,-81.87750815,Magnolia macrophylla,bigleaf magnolia
31397605,2019,research,35.67733913,-80.42168579,Magnolia macrophylla,bigleaf magnolia
33371144,2019,research,35.67890128,-82.10619131,Magnolia macrophylla,bigleaf magnolia
34253766,2019,research,35.72819519,-80.88872188,Magnolia macrophylla,bigleaf magnolia
34545862,2019,research,35.33259251,-80.75557602,Magnolia macrophylla,bigleaf magnolia
34545869,2019,research,35.33638309,-80.67122187,Magnolia macrophylla,bigleaf magnolia
35748178,2019,research,35.48093334,-82.50406512,Magnolia macrophylla,bigleaf magnolia
36436257,2019,research,35.02606228,-78.81121321,Magnolia macrophylla,bigleaf magnolia
40309891,2020,research,35.02659923,-80.97509547,Magnolia macrophylla,bigleaf magnolia
43080388,2020,research,35.30126455,-81.00940766,Magnolia macrophylla,bigleaf magnolia
44586972,2020,research,35.31627956,-81.12823103,Magnolia macrophylla,bigleaf magnolia
44770255,2020,research,35.24759641,-81.06090478,Magnolia macrophylla,bigleaf magnolia
45506398,2020,needs_id,35.94340394,-78.69454,Magnolia macrophylla,bigleaf magnolia
45801712,2020,research,35.33033255,-80.65359119,Magnolia macrophylla,bigleaf magnolia
46450142,2020,research,35.71071161,-79.63345057,Magnolia macrophylla,bigleaf magnolia
48014746,2020,research,35.35679696,-81.06506679,Magnolia macrophylla,bigleaf magnolia
48036228,2020,needs_id,35.26124998,-81.13425872,Magnolia macrophylla,bigleaf magnolia
48719397,2020,research,35.56398109,-82.46171017,Magnolia macrophylla,bigleaf magnolia
48960912,2020,research,35.8262489,-82.73566942,Magnolia macrophylla,bigleaf magnolia
48960981,2020,research,35.88808774,-82.77638589,Magnolia macrophylla,bigleaf magnolia
48961497,2020,research,35.82935231,-82.68196009,Magnolia macrophylla,bigleaf magnolia
48961578,2020,research,35.91268675,-82.74064218,Magnolia macrophylla,bigleaf magnolia
49025718,2020,research,35.8844154,-82.49990735,Magnolia macrophylla,bigleaf magnolia
50802636,2020,research,35.32155994,-81.05214067,Magnolia macrophylla,bigleaf magnolia
51379213,2020,research,35.2016141,-83.98258174,Magnolia macrophylla,bigleaf magnolia
52499863,2020,research,35.31218566,-80.91803878,Magnolia macrophylla,bigleaf magnolia
53202797,2020,research,35.75630245,-78.79811642,Magnolia macrophylla,bigleaf magnolia
55632284,2020,research,35.79952463,-78.70847247,Magnolia macrophylla,bigleaf magnolia
56407136,2014,research,35.32725015,-81.15097301,Magnolia macrophylla,bigleaf magnolia
57674938,2020,research,35.36994602,-81.14703715,Magnolia macrophylla,bigleaf magnolia
63830605,2020,research,35.96606026,-78.75670757,Magnolia macrophylla,bigleaf magnolia
66184852,2018,research,35.23781762,-81.04717146,Magnolia macrophylla,bigleaf magnolia
66184972,2018,research,35.31696648,-81.1499138,Magnolia macrophylla,bigleaf magnolia
66241138,2008,research,35.31478355,-81.05519245,Magnolia macrophylla,bigleaf magnolia
66488673,2020,research,35.36572528,-81.0002115,Magnolia macrophylla,bigleaf magnolia
66587504,2020,research,35.30503665,-80.77234968,Magnolia macrophylla,bigleaf magnolia
67838370,2021,research,35.20600036,-81.0870949,Magnolia macrophylla,bigleaf magnolia
